FALSE,VAR_0
TSU_NO_PRI_CHANGE_NEEDED,VAR_1
TSU_TURNSTILE_ARG,VAR_2
TURNSTILE_INHERITOR_THREAD,VAR_3
TURNSTILE_NULL,VAR_4
assert,FUNC_0
thread_get_update_flags_for_turnstile_propagation_stoppage,FUNC_1
thread_lock,FUNC_2
thread_needs_turnstile_promotion_update,FUNC_3
thread_unlock,FUNC_4
thread_update_turnstile_promotion_locked,FUNC_5
turnstile_stats_update,FUNC_6
waitq_unlock,FUNC_7
turnstile_update_inheritor_thread_priority_chain,FUNC_8
in_turnstile,VAR_5
out_thread,VAR_6
total_hop,VAR_7
tsu_flags,VAR_8
needs_update,VAR_9
turnstile,VAR_10
thread_inheritor,VAR_11
first_update,VAR_12
