CE,FUNC_0
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DECR_TIMER_CANCEL,VAR_2
DTRACE_TMR6,FUNC_1
KDEBUG_TRACE,VAR_3
TCE,FUNC_2
TIMER_CALL_RATELIMITED,VAR_4
TIMER_KDEBUG_TRACE,FUNC_3
UINT64_MAX,VAR_5
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_4
callout__cancel,VAR_6
mach_absolute_time,FUNC_5
queue_empty,FUNC_6
queue_first,FUNC_7
splclock,FUNC_8
splx,FUNC_9
timer_call_dequeue_unlocked,FUNC_10
timer_call_func_t,VAR_7
timer_call_param_t,VAR_8
timer_queue_cancel,FUNC_11
timer_queue_lock_spin,FUNC_12
timer_queue_unlock,FUNC_13
uint32_t,VAR_9
timer_call_cancel,FUNC_14
call,VAR_10
old_queue,VAR_11
s,VAR_12
thead,VAR_13
