FALSE,VAR_0
HOST_STATISTICS_MAX_REQUESTS,VAR_1
HOST_STATISTICS_MIN_REQUESTS,VAR_2
KERN_SUCCESS,VAR_3
TF_PLATFORM,VAR_4
TRUE,VAR_5
assert,FUNC_0
current_task,FUNC_1
g_host_stats_cache,VAR_6
get_cached_info,FUNC_2
get_host_info_data_index,FUNC_3
host_statistics_lck,VAR_7
host_statistics_time_window,VAR_8
kernel_task,VAR_9
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
mach_absolute_time,FUNC_6
mach_continuous_time,FUNC_7
rate_limit_host_statistics,FUNC_8
is_stat64,VAR_10
flavor,VAR_11
info,VAR_12
count,VAR_13
ret,VAR_14
pindex,VAR_15
task,VAR_16
rate_limited,VAR_17
set_last_access,VAR_18
index,VAR_19
