EXC_CORPSE_NOTIFY,VAR_0
EXC_TYPES_COUNT,VAR_1
FIRST_EXCEPTION,VAR_2
IKOT_NONE,VAR_3
IKOT_TASK,VAR_4
IKO_NULL,VAR_5
IP_NULL,VAR_6
IP_VALID,FUNC_0
ip_lock,FUNC_1
ip_unlock,FUNC_2
ipc_kobject_set,FUNC_3
ipc_kobject_set_atomically,FUNC_4
ipc_port_alloc_kernel,FUNC_5
ipc_port_dealloc_kernel,FUNC_6
ipc_port_make_send,FUNC_7
ipc_port_release_send,FUNC_8
itk_lock,FUNC_9
itk_unlock,FUNC_10
mac_exc_create_label,FUNC_11
mac_exc_free_label,FUNC_12
mac_exc_update_action_label,FUNC_13
panic,FUNC_14
task_corpse_pending_report,FUNC_15
ipc_task_reset,FUNC_16
task,VAR_7
old_kport,VAR_8
new_kport,VAR_9
old_sself,VAR_10
old_exc_actions,VAR_11
i,VAR_12
