BT_MBI_UNIT_PMC,VAR_0
ENXIO,VAR_1
ETIMEDOUT,VAR_2
MBI_PMIC_BUS_ACCESS_BEGIN,VAR_3
MBI_REG_WRITE,VAR_4
PUNIT_SEMAPHORE_ACQUIRE,VAR_5
SEMAPHORE_TIMEOUT,VAR_6
WARN_ON,FUNC_0
blocking_notifier_call_chain,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
iosf_mbi_get_sem,FUNC_4
iosf_mbi_pm_qos,VAR_7
iosf_mbi_pmic_access_mutex,VAR_8
iosf_mbi_pmic_access_waitq,VAR_9
iosf_mbi_pmic_bus_access_notifier,VAR_10
iosf_mbi_pmic_i2c_access_count,VAR_11
iosf_mbi_pmic_punit_access_count,VAR_12
iosf_mbi_reset_semaphore,FUNC_5
iosf_mbi_sem_acquired,VAR_13
iosf_mbi_sem_address,VAR_14
iosf_mbi_write,FUNC_6
jiffies,VAR_15
jiffies_to_msecs,FUNC_7
mbi_pdev,VAR_16
msecs_to_jiffies,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pm_qos_update_request,FUNC_11
time_before,FUNC_12
usleep_range,FUNC_13
wait_event,FUNC_14
iosf_mbi_block_punit_i2c_access,FUNC_15
start,VAR_17
end,VAR_18
ret,VAR_19
sem,VAR_20
