FS_MODE_OPEN_CREATE,FUNC_0
FS_MODE_OPEN_READ,VAR_0
IMG_ACT_FACTORY,VAR_1
IMG_BOOT_INFO,VAR_2
IMG_STATUS_READY,VAR_3
MAP_GPIOPinWrite,FUNC_1
MICROPY_SYS_LED_PORT,VAR_4
MICROPY_SYS_LED_PORT_PIN,VAR_5
PRCMSetSpecialBit,FUNC_2
PRCM_FIRST_BOOT_BIT,VAR_6
SL_STOP_TIMEOUT,VAR_7
_FS_FILE_OPEN_FLAG_COMMIT,VAR_8
_FS_FILE_PUBLIC_READ,VAR_9
_FS_FILE_PUBLIC_WRITE,VAR_10
bootmgr_board_init,FUNC_3
bootmgr_image_loader,FUNC_4
sl_FsClose,FUNC_5
sl_FsOpen,FUNC_6
sl_FsRead,FUNC_7
sl_FsWrite,FUNC_8
sl_Start,FUNC_9
sl_Stop,FUNC_10
main,FUNC_11
sBootInfo,VAR_11
bootapp,VAR_12
fhandle,VAR_13
BootInfoCreateFlag,VAR_14
