BOOTMGR_WAIT_SAFE_MODE_0_MS,VAR_0
BOOTMGR_WAIT_SAFE_MODE_1_BLINK_MS,VAR_1
BOOTMGR_WAIT_SAFE_MODE_1_MS,VAR_2
BOOTMGR_WAIT_SAFE_MODE_2_BLINK_MS,VAR_3
BOOTMGR_WAIT_SAFE_MODE_2_MS,VAR_4
BOOTMGR_WAIT_SAFE_MODE_3_BLINK_MS,VAR_5
BOOTMGR_WAIT_SAFE_MODE_3_MS,VAR_6
IMG_ACT_FACTORY,VAR_7
MAP_GPIOPinWrite,FUNC_0
MICROPY_SYS_LED_PORT,VAR_8
MICROPY_SYS_LED_PORT_PIN,VAR_9
PRCMSetSpecialBit,FUNC_1
PRCM_SAFE_BOOT_BIT,VAR_10
mperror_deinit_sfe_pin,FUNC_2
safe_boot_request_start,FUNC_3
wait_while_blinking,FUNC_4
wait_for_safe_boot,FUNC_5
psBootInfo,VAR_11
