CLASSQEQ_DROP,VAR_0
CLASSQEQ_DROP_FC,VAR_1
CLASSQEQ_SUCCESS,VAR_2
CLASSQEQ_SUCCESS_FC,VAR_3
DTYPE_EARLY,VAR_4
DTYPE_FORCED,VAR_5
DTYPE_NODROP,VAR_6
FQF_FLOWCTL_CAPABLE,VAR_7
FQF_FLOWCTL_ON,VAR_8
FQF_NEW_FLOW,VAR_9
FQF_OLD_FLOW,VAR_10
FQ_IS_DELAYHIGH,FUNC_0
IFCQ_CONVERT_LOCK,FUNC_1
IPPROTO_TCP,VAR_11
NSEC_PER_SEC,VAR_12
PKTF_FLOW_ADV,VAR_13
PKTF_PRIV_GUARDED,VAR_14
QP_MBUF,VAR_15
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_NEXT,FUNC_3
TRUE,VAR_16
VERIFY,FUNC_4
fq_actlink,VAR_17
fq_detect_dequeue_stall,FUNC_5
fq_empty,FUNC_6
fq_enqueue,FUNC_7
fq_head_drop,FUNC_8
fq_if_add_fcentry,FUNC_9
fq_if_at_drop_limit,FUNC_10
fq_if_destroy_flow,FUNC_11
fq_if_drop_packet,FUNC_12
fq_if_hash_pkt,FUNC_13
fq_if_is_flow_heavy,FUNC_14
nanouptime,FUNC_15
pktsched_get_pkt_len,FUNC_16
pktsched_get_pkt_svc,FUNC_17
pktsched_get_pkt_vars,FUNC_18
fq_addq,FUNC_19
fqs,VAR_18
pkt,VAR_19
fq_cl,VAR_20
droptype,VAR_21
fc_adv,VAR_22
ret,VAR_23
now,VAR_24
fq,VAR_25
pkt_timestamp,VAR_26
pkt_flags,VAR_27
pkt_flowid,VAR_28
pkt_tx_start_seq,VAR_29
pkt_proto,VAR_30
pkt_flowsrc,VAR_31
now_ts,VAR_32
pkt_len,VAR_33
