CLASSQ_EV_LINK_BANDWIDTH,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
IFCQF_TBR,VAR_4
IFCQ_IS_READY,FUNC_0
IFCQ_LOCK_ASSERT_HELD,FUNC_1
IFCQ_TBR_IS_ENABLED,FUNC_2
IFF_UP,VAR_5
IF_MINMTU,VAR_6
NSEC_PER_MSEC,VAR_7
TBR_SCALE,FUNC_3
TBR_UNSCALE,FUNC_4
VERIFY,FUNC_5
bzero,FUNC_6
if_name,FUNC_7
ifclassq_update,FUNC_8
ifnet_set_start_cycle,FUNC_9
machclk_freq,VAR_8
pktsched_abs_to_nsecs,FUNC_10
pktsched_nsecs_to_abstime,FUNC_11
pktsched_verbose,VAR_9
printf,FUNC_12
read_machclk,FUNC_13
ifclassq_tbr_set,FUNC_14
ifq,VAR_10
profile,VAR_11
update,VAR_12
tbr,VAR_13
ifp,VAR_14
rate,VAR_15
old_rate,VAR_16
eff_rate,VAR_17
mtu,VAR_18
ival,VAR_19
idepth,VAR_20
i,VAR_21
ts,VAR_22
