EAGAIN,VAR_0
IFCQ_DEQUEUE,FUNC_0
IFCQ_DEQUEUE_SC,FUNC_1
IFCQ_LOCK,FUNC_2
IFCQ_LOCK_SPIN,FUNC_3
IFCQ_TBR_DEQUEUE,FUNC_4
IFCQ_TBR_DEQUEUE_SC,FUNC_5
IFCQ_TBR_IS_ENABLED,FUNC_6
IFCQ_UNLOCK,FUNC_7
MBUF_VALID_SC,FUNC_8
VERIFY,FUNC_9
ifclassq_set_packet_metadata,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
ifclassq_dequeue_common,FUNC_13
ifq,VAR_1
sc,VAR_2
pkt_limit,VAR_3
byte_limit,VAR_4
head,VAR_5
tail,VAR_6
cnt,VAR_7
len,VAR_8
drvmgt,VAR_9
ptype,VAR_10
ifp,VAR_11
i,VAR_12
l,VAR_13
lock_spin,VAR_14
first,VAR_15
last,VAR_16
err,VAR_17
err,VAR_18
tmp_ptype,VAR_19
