EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
VGEM_FENCE_WRITE,VAR_5
dma_fence_put,FUNC_0
dma_fence_signal,FUNC_1
dma_resv_add_excl_fence,FUNC_2
dma_resv_add_shared_fence,FUNC_3
dma_resv_lock,FUNC_4
dma_resv_reserve_shared,FUNC_5
dma_resv_test_signaled_rcu,FUNC_6
dma_resv_unlock,FUNC_7
drm_gem_object_lookup,FUNC_8
drm_gem_object_put_unlocked,FUNC_9
idr_alloc,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
vgem_fence_create,FUNC_13
vgem_fence_attach_ioctl,FUNC_14
dev,VAR_6
data,VAR_7
file,VAR_8
arg,VAR_9
vfile,VAR_10
resv,VAR_11
obj,VAR_12
fence,VAR_13
ret,VAR_14
