CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_0
CRYPTO_TFM_RES_BAD_KEY_SCHED,VAR_1
CRYPTO_TFM_RES_WEAK_KEY,VAR_2
DES3_EDE_KEY_SIZE,VAR_3
DES_EXPKEY_WORDS,VAR_4
EINVAL,VAR_5
KEYLEN_128,VAR_6
KEYLEN_192,VAR_7
KEYLEN_256,VAR_8
MOD_3DES,VAR_9
MOD_AES,VAR_10
MOD_AES128,VAR_11
MOD_AES192,VAR_12
MOD_AES256,VAR_13
NPE_OP_CRYPT_ENABLE,VAR_14
NPE_OP_CRYPT_ENCRYPT,VAR_15
cipher_cfg_dec,FUNC_0
cipher_cfg_enc,FUNC_1
cpu_to_be32,FUNC_2
crypto_tfm_ctx,FUNC_3
des_ekey,FUNC_4
gen_rev_aes_key,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
unlikely,FUNC_8
setup_cipher,FUNC_9
tfm,VAR_16
encrypt,VAR_17
key,VAR_18
key_len,VAR_19
cinfo,VAR_20
cipher_cfg,VAR_21
keylen_cfg,VAR_22
dir,VAR_23
ctx,VAR_24
flags,VAR_25
K,VAR_26
tmp,VAR_27
