DESC_HDR_DONE_NOTIFY,VAR_0
DMA_BIDIRECTIONAL,VAR_1
EAGAIN,VAR_2
EINPROGRESS,VAR_3
TALITOS_FF,FUNC_0
TALITOS_FF_LO,FUNC_1
atomic_inc_not_zero,FUNC_2
atomic_inc_return,FUNC_3
cpu_to_be32,FUNC_4
dev_get_drvdata,FUNC_5
dma_map_single,FUNC_6
lower_32_bits,FUNC_7
out_be32,FUNC_8
smp_wmb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
upper_32_bits,FUNC_12
wmb,FUNC_13
talitos_submit,FUNC_14
dev,VAR_4
desc,VAR_5
callback,VAR_6
dev,VAR_7
desc,VAR_8
context,VAR_9
error,VAR_10
context,VAR_11
priv,VAR_12
request,VAR_13
flags,VAR_14
ch,VAR_15
head,VAR_16
