DESC_HDR_SEL0_MASK,VAR_0
DESC_HDR_SEL1_MASK,VAR_1
TALITOS_AESUISR,VAR_2
TALITOS_AESUISR_LO,VAR_3
TALITOS_AFEUISR,VAR_4
TALITOS_AFEUISR_LO,VAR_5
TALITOS_CRCUISR,VAR_6
TALITOS_CRCUISR_LO,VAR_7
TALITOS_DESCBUF,FUNC_0
TALITOS_DESCBUF_LO,FUNC_1
TALITOS_DEUISR,VAR_8
TALITOS_DEUISR_LO,VAR_9
TALITOS_KEUISR,VAR_10
TALITOS_KEUISR_LO,VAR_11
TALITOS_MDEUISR,VAR_12
TALITOS_MDEUISR_LO,VAR_13
TALITOS_PKEUISR,VAR_14
TALITOS_PKEUISR_LO,VAR_15
TALITOS_RNGUISR,VAR_16
TALITOS_RNGUISR_LO,VAR_17
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
in_be32,FUNC_4
report_eu_error,FUNC_5
dev,VAR_18
ch,VAR_19
desc,VAR_20
priv,VAR_21
i,VAR_22
