DESC_HDR_MODE1_MDEU_CICV,VAR_0
DESC_PTR_LNKTBL_JUMP,VAR_1
DESC_PTR_LNKTBL_RETURN,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
EINPROGRESS,VAR_6
cpu_to_be16,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_ivsize,FUNC_2
crypto_aead_reqtfm,FUNC_3
dma_sync_single_for_device,FUNC_4
ipsec_esp_unmap,FUNC_5
kfree,FUNC_6
map_single_talitos_ptr,FUNC_7
sg_dma_address,FUNC_8
sg_to_link_tbl,FUNC_9
sg_virt,FUNC_10
talitos_map_sg,FUNC_11
talitos_submit,FUNC_12
to_talitos_ptr,FUNC_13
ipsec_esp,FUNC_14
edesc,VAR_7
areq,VAR_8
giv,VAR_9
seq,VAR_10
callback,VAR_11
dev,VAR_12
desc,VAR_13
context,VAR_14
error,VAR_15
aead,VAR_16
ctx,VAR_17
dev,VAR_18
desc,VAR_19
cryptlen,VAR_20
authsize,VAR_21
ivsize,VAR_22
sg_count,VAR_23
ret,VAR_24
sg_link_tbl_len,VAR_25
link_tbl_ptr,VAR_26
