EAGAIN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
TALITOS_CCCR,FUNC_0
TALITOS_CCCR_CONT,VAR_3
TALITOS_CCCR_LO,FUNC_1
TALITOS_CCPSR,FUNC_2
TALITOS_CCPSR_LO,FUNC_3
TALITOS_CCPSR_LO_DOF,VAR_4
TALITOS_CCPSR_LO_EU,VAR_5
TALITOS_CCPSR_LO_FPZ,VAR_6
TALITOS_CCPSR_LO_GB,VAR_7
TALITOS_CCPSR_LO_GRL,VAR_8
TALITOS_CCPSR_LO_IDH,VAR_9
TALITOS_CCPSR_LO_IEU,VAR_10
TALITOS_CCPSR_LO_MDTE,VAR_11
TALITOS_CCPSR_LO_SB,VAR_12
TALITOS_CCPSR_LO_SGDLZ,VAR_13
TALITOS_CCPSR_LO_SOF,VAR_14
TALITOS_CCPSR_LO_SRL,VAR_15
TALITOS_ISR_CHERR,VAR_16
TALITOS_TIMEOUT,VAR_17
cpu_relax,FUNC_4
current_desc,FUNC_5
dev_err,FUNC_6
dev_get_drvdata,FUNC_7
flush_channel,FUNC_8
in_be32,FUNC_9
init_device,FUNC_10
report_eu_error,FUNC_11
reset_channel,FUNC_12
setbits32,FUNC_13
talitos_error,FUNC_14
data,VAR_18
isr,VAR_19
isr_lo,VAR_20
dev,VAR_21
priv,VAR_22
timeout,VAR_23
ch,VAR_24
error,VAR_25
reset_dev,VAR_26
reset_ch,VAR_27
v,VAR_28
v_lo,VAR_29
