ARRAY_SIZE,FUNC_0
DESC_HDR_SEL0_RNG,VAR_0
DMA_BIT_MASK,FUNC_1
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
NO_IRQ,VAR_4
PTR_ERR,FUNC_4
TALITOS_FTR_HW_AUTH_CHECK,VAR_5
TALITOS_FTR_SRC_LINK_TBL_LEN_INCLUDES_EXTENT,VAR_6
atomic_set,FUNC_5
crypto_register_alg,FUNC_6
dev_driver_string,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_set_drvdata,FUNC_10
dma_set_mask,FUNC_11
driver_algs,VAR_7
hw_supports,FUNC_12
init_device,FUNC_13
irq_dispose_mapping,FUNC_14
irq_of_parse_and_map,FUNC_15
is_power_of_2,FUNC_16
kfree,FUNC_17
kzalloc,FUNC_18
list_add_tail,FUNC_19
of_device_is_compatible,FUNC_20
of_get_property,FUNC_21
of_iomap,FUNC_22
request_irq,FUNC_23
roundup_pow_of_two,FUNC_24
spin_lock_init,FUNC_25
talitos_alg_alloc,FUNC_26
talitos_done,VAR_8
talitos_interrupt,VAR_9
talitos_register_rng,FUNC_27
talitos_remove,FUNC_28
tasklet_init,FUNC_29
talitos_probe,FUNC_30
ofdev,VAR_10
match,VAR_11
dev,VAR_12
np,VAR_13
priv,VAR_14
prop,VAR_15
i,VAR_16
err,VAR_17
t_alg,VAR_18
