DESC_PTR_LNKTBL_JUMP,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
EINPROGRESS,VAR_4
common_nonsnoop_unmap,FUNC_0
cpu_to_be16,FUNC_1
crypto_ablkcipher_ctx,FUNC_2
crypto_ablkcipher_ivsize,FUNC_3
crypto_ablkcipher_reqtfm,FUNC_4
dma_sync_single_for_device,FUNC_5
kfree,FUNC_6
map_single_talitos_ptr,FUNC_7
sg_dma_address,FUNC_8
sg_to_link_tbl,FUNC_9
talitos_map_sg,FUNC_10
talitos_submit,FUNC_11
to_talitos_ptr,FUNC_12
common_nonsnoop,FUNC_13
edesc,VAR_5
areq,VAR_6
giv,VAR_7
callback,VAR_8
dev,VAR_9
desc,VAR_10
context,VAR_11
error,VAR_12
cipher,VAR_13
ctx,VAR_14
dev,VAR_15
desc,VAR_16
cryptlen,VAR_17
ivsize,VAR_18
sg_count,VAR_19
ret,VAR_20
link_tbl_ptr,VAR_21
