BUG,FUNC_0
BUG_ON,FUNC_1
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
CTL_FLAG_PERFORM_AEAD,VAR_1
CTL_FLAG_UNUSED,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_TO_DEVICE,VAR_4
EAGAIN,VAR_5
EINPROGRESS,VAR_6
ENOMEM,VAR_7
GFP_ATOMIC,VAR_8
GFP_KERNEL,VAR_9
SEND_QID,VAR_10
aead_request_ctx,FUNC_2
atomic_read,FUNC_3
buffer_pool,VAR_11
chainup_buffers,FUNC_4
crypt_virt2phys,FUNC_5
crypto_aead_authsize,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_ivsize,FUNC_8
crypto_aead_reqtfm,FUNC_9
dev,VAR_12
dma_pool_alloc,FUNC_10
dma_pool_free,FUNC_11
free_buf_chain,FUNC_12
get_crypt_desc,FUNC_13
hmac_inconsistent,FUNC_14
memcpy,FUNC_15
qmgr_put_entry,FUNC_16
qmgr_stat_full,FUNC_17
qmgr_stat_overflow,FUNC_18
scatterwalk_map_and_copy,FUNC_19
sg_init_table,FUNC_20
sg_set_buf,FUNC_21
unlikely,FUNC_22
aead_perform,FUNC_23
req,VAR_13
encrypt,VAR_14
cryptoffset,VAR_15
eff_cryptlen,VAR_16
iv,VAR_17
tfm,VAR_18
ctx,VAR_19
ivsize,VAR_20
authsize,VAR_21
dir,VAR_22
crypt,VAR_23
cryptlen,VAR_24
buf,VAR_25
src_hook,VAR_26
req_ctx,VAR_27
flags,VAR_28
