CPU_LEVEL_WHICH,VAR_0
CPU_WHICH_TID,VAR_1
EAGAIN,VAR_2
EPROCLIM,VAR_3
INT_MAX,VAR_4
PS_DEAD,VAR_5
PS_RUNNING,VAR_6
PTHREAD_CREATE_DETACHED,VAR_7
PTHREAD_INHERIT_SCHED,VAR_8
PTHREAD_SCOPE_SYSTEM,VAR_9
SHOULD_REPORT_EVENT,FUNC_0
SIGCANCEL,VAR_10
SIGDELSET,FUNC_1
SIGFILLSET,FUNC_2
SIGTRAP,VAR_11
SIG_SETMASK,VAR_12
TAILQ_INIT,FUNC_3
TD_CREATE,VAR_13
THR_CREATE_SUSPENDED,VAR_14
THR_FLAGS_DETACHED,VAR_15
THR_FLAGS_NEED_SUSPEND,VAR_16
THR_MAGIC,VAR_17
THR_SYSTEM_SCOPE,VAR_18
THR_THREAD_LOCK,FUNC_4
THR_THREAD_UNLOCK,FUNC_5
TID,FUNC_6
TID_TERMINATED,VAR_19
TMQ_NITEMS,VAR_20
__sys_sigprocmask,FUNC_7
_get_curthread,FUNC_8
_malloc_first_thread,FUNC_9
_pthread_attr_default,VAR_21
_rtld_get_stack_prot,FUNC_10
_schedparam_to_rtp,FUNC_11
_thr_alloc,FUNC_12
_thr_check_init,FUNC_13
_thr_free,FUNC_14
_thr_isthreaded,FUNC_15
_thr_link,FUNC_16
_thr_report_creation,FUNC_17
_thr_setthreaded,FUNC_18
_thr_stack_fix_protection,FUNC_19
_thr_try_gc,FUNC_20
_thr_umtx_wake,FUNC_21
_thread_active_threads,VAR_22
atomic_add_int,FUNC_22
cpuset_setaffinity,FUNC_23
create_stack,FUNC_24
errno,VAR_23
memset,FUNC_25
thr_new,FUNC_26
thread_start,VAR_24
_pthread_create,FUNC_27
thread,VAR_25
attr,VAR_26
start_routine,VAR_27
arg,VAR_28
curthread,VAR_29
new_thread,VAR_30
param,VAR_31
sched_param,VAR_32
rtp,VAR_33
set,VAR_34
oset,VAR_35
cpusetp,VAR_36
i,VAR_37
cpusetsize,VAR_38
create_suspended,VAR_39
locked,VAR_40
old_stack_prot,VAR_41
ret,VAR_42
