EINVAL,VAR_0
EPERM,VAR_1
PMUTEX_FLAG_DEFERRED,VAR_2
PMUTEX_FLAG_PRIVATE,VAR_3
PMUTEX_OWNER_ID,FUNC_0
PMUTEX_TYPE,FUNC_1
PTHREAD_MUTEX_RECURSIVE,VAR_4
THR_CRITICAL_LEAVE,FUNC_2
THR_MUTEX_DESTROYED,VAR_5
TID,FUNC_3
__predict_false,FUNC_4
_get_curthread,FUNC_5
_mutex_enter_robust,FUNC_6
_mutex_leave_robust,FUNC_7
_thr_umutex_unlock2,FUNC_8
_thr_wake_all,FUNC_9
dequeue_mutex,FUNC_10
mutex_unlock_common,FUNC_11
m,VAR_6
cv,VAR_7
mtx_defer,VAR_8
curthread,VAR_9
id,VAR_10
deferred,VAR_11
error,VAR_12
private,VAR_13
robust,VAR_14
