ETIMEDOUT,VAR_0
PANIC,FUNC_0
PTHREAD_CANCELED,VAR_1
SHOULD_CANCEL,FUNC_1
THR_IN_CRITICAL,FUNC_2
UMTX_OP_MUTEX_WAKE2,VAR_2
UMUTEX_CONTESTED,VAR_3
_get_curthread,FUNC_3
_mutex_cv_lock,FUNC_4
_mutex_cv_unlock,FUNC_5
_pthread_exit,FUNC_6
_sleepq_add,FUNC_7
_sleepq_lock,FUNC_8
_sleepq_lookup,FUNC_9
_sleepq_remove,FUNC_10
_sleepq_unlock,FUNC_11
_thr_cancel_enter2,FUNC_12
_thr_cancel_leave,FUNC_13
_thr_clear_wake,FUNC_14
_thr_sleep,FUNC_15
_thr_testcancel,FUNC_16
_thr_wake_all,FUNC_17
_umtx_op_err,FUNC_18
cond_wait_user,FUNC_19
cvp,VAR_4
mp,VAR_5
abstime,VAR_6
cancel,VAR_7
curthread,VAR_8
sq,VAR_9
deferred,VAR_10
error,VAR_11
error2,VAR_12
recurse,VAR_13
