CLOCK_REALTIME,VAR_0
EDEADLK,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ESRCH,VAR_4
ETIMEDOUT,VAR_5
THR_CLEANUP_POP,FUNC_0
THR_CLEANUP_PUSH,FUNC_1
THR_FLAGS_DETACHED,VAR_6
THR_THREAD_LOCK,FUNC_2
THR_THREAD_UNLOCK,FUNC_3
TID_TERMINATED,VAR_7
TIMESPEC_SUB,FUNC_4
_get_curthread,FUNC_5
_thr_cancel_enter,FUNC_6
_thr_cancel_leave,FUNC_7
_thr_find_thread,FUNC_8
_thr_testcancel,FUNC_9
_thr_try_gc,FUNC_10
_thr_umtx_wait,FUNC_11
backout_join,VAR_8
clock_gettime,FUNC_12
join_common,FUNC_13
pthread,VAR_9
thread_return,VAR_10
abstime,VAR_11
curthread,VAR_12
ts,VAR_13
ts2,VAR_14
tsp,VAR_15
tmp,VAR_16
tid,VAR_17
ret,VAR_18
