SYS_getpid,VAR_0
UMTX_OP_WAKE,VAR_1
__error,FUNC_0
__fillcontextx2,FUNC_1
__getcontextx_size,FUNC_2
_get_curthread,FUNC_3
_malloc_postfork,FUNC_4
_malloc_prefork,FUNC_5
_rtld_atfork_post,FUNC_6
_rtld_atfork_pre,FUNC_7
_rtld_get_stack_prot,FUNC_8
_rtld_thread_init,FUNC_9
_thr_rtld_clr_flag,VAR_2
_thr_rtld_lock_create,VAR_3
_thr_rtld_lock_destroy,VAR_4
_thr_rtld_lock_release,VAR_5
_thr_rtld_rlock_acquire,VAR_6
_thr_rtld_set_flag,VAR_7
_thr_rtld_wlock_acquire,VAR_8
_thr_signal_block,FUNC_10
_thr_signal_unblock,FUNC_11
_umtx_op_err,FUNC_12
alloca,FUNC_13
getcontext,FUNC_14
getpid,FUNC_15
memcpy,FUNC_16
mprotect,FUNC_17
syscall,FUNC_18
_thr_rtld_init,FUNC_19
li,VAR_9
curthread,VAR_10
uc,VAR_11
dummy,VAR_12
uc_len,VAR_13
