CPU_SPINWAIT,VAR_0
EINVAL,VAR_1
EOWNERDEAD,VAR_2
PMUTEX_OWNER_ID,FUNC_0
TID,FUNC_1
UMUTEX_CONTESTED,VAR_3
UMUTEX_NONCONSISTENT,VAR_4
UMUTEX_PRIO_INHERIT,VAR_5
UMUTEX_PRIO_PROTECT,VAR_6
UMUTEX_ROBUST,VAR_7
__predict_false,FUNC_2
__thr_umutex_lock,FUNC_3
__thr_umutex_timedlock,FUNC_4
_sched_yield,FUNC_5
_thr_is_smp,VAR_8
atomic_cmpset_acq_32,FUNC_6
enqueue_mutex,FUNC_7
mutex_self_lock,FUNC_8
mutex_lock_sleep,FUNC_9
curthread,VAR_9
m,VAR_10
abstime,VAR_11
id,VAR_12
owner,VAR_13
count,VAR_14
ret,VAR_15
