AT_BASE,VAR_0
AT_EGID,VAR_1
AT_ENTRY,VAR_2
AT_EUID,VAR_3
AT_EXECFD,VAR_4
AT_FLAGS,VAR_5
AT_GID,VAR_6
AT_NULL,VAR_7
AT_PAGESZ,VAR_8
AT_PHDR,VAR_9
AT_PHENT,VAR_10
AT_PHNUM,VAR_11
AT_UID,VAR_12
AUXARGS_ENTRY,FUNC_0
KASSERT,FUNC_1
LINUX_AT_CLKTCK,VAR_13
LINUX_AT_COUNT,VAR_14
LINUX_AT_EXECFN,VAR_15
LINUX_AT_HWCAP,VAR_16
LINUX_AT_PLATFORM,VAR_17
LINUX_AT_RANDOM,VAR_18
LINUX_AT_SECURE,VAR_19
LINUX_AT_SYSINFO_EHDR,VAR_20
LIN_SDT_PROBE0,FUNC_2
M_TEMP,VAR_21
M_WAITOK,VAR_22
M_ZERO,VAR_23
PTROUT,FUNC_3
P_SUGID,VAR_24
copyout,FUNC_4
cpu_feature,VAR_25
free,FUNC_5
linux_platform,VAR_26
malloc,FUNC_6
stclohz,VAR_27
sysvec,VAR_28
todo,VAR_29
linux_copyout_auxargs,FUNC_7
imgp,VAR_30
base,VAR_31
args,VAR_32
argarray,VAR_33
pos,VAR_34
auxlen,VAR_35
p,VAR_36
issetugid,VAR_37
