B2C2_USB_CTRL_PIPE_IN,VAR_0
B2C2_USB_CTRL_PIPE_OUT,VAR_1
B2C2_WAIT_FOR_OPERATION_V8FLASH,VAR_2
B2C2_WAIT_FOR_OPERATION_V8READ,VAR_3
B2C2_WAIT_FOR_OPERATION_V8WRITE,VAR_4
EINVAL,VAR_5
EIO,VAR_6
HZ,VAR_7
USB_DIR_IN,VAR_8
USB_DIR_OUT,VAR_9
USB_ENDPOINT_DIR_MASK,VAR_10
USB_TYPE_VENDOR,VAR_11
deb_info,FUNC_0
deb_v8,FUNC_1
debug_dump,FUNC_2
err,FUNC_3
memcpy,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
usb_control_msg,FUNC_7
flexcop_usb_v8_memory_req,FUNC_8
fc_usb,VAR_12
req,VAR_13
page,VAR_14
wAddress,VAR_15
pbBuffer,VAR_16
buflen,VAR_17
request_type,VAR_18
wIndex,VAR_19
nWaitTime,VAR_20
pipe,VAR_21
ret,VAR_22
