B2C2_USB_CTRL_PIPE_IN,VAR_0
B2C2_USB_CTRL_PIPE_OUT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
HZ,VAR_4
USB_DIR_IN,VAR_5
USB_DIR_OUT,VAR_6
USB_ENDPOINT_DIR_MASK,VAR_7
USB_TYPE_VENDOR,VAR_8
deb_i2c,FUNC_0
deb_info,FUNC_1
err,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
usb_control_msg,FUNC_6
flexcop_usb_i2c_req,FUNC_7
i2c,VAR_9
req,VAR_10
func,VAR_11
chipaddr,VAR_12
addr,VAR_13
buf,VAR_14
buflen,VAR_15
fc_usb,VAR_16
wValue,VAR_17
wIndex,VAR_18
nWaitTime,VAR_19
pipe,VAR_20
ret,VAR_21
request_type,VAR_22
