B2C2_FLEX_PCIOFFSET_TO_INTERNALADDR,FUNC_0
B2C2_USB_CTRL_PIPE_IN,VAR_0
B2C2_USB_CTRL_PIPE_OUT,VAR_1
B2C2_USB_READ_REG,VAR_2
B2C2_USB_WRITE_REG,VAR_3
B2C2_WAIT_FOR_OPERATION_RDW,VAR_4
EIO,VAR_5
HZ,VAR_6
USB_DIR_IN,VAR_7
USB_DIR_OUT,VAR_8
USB_TYPE_VENDOR,VAR_9
err,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
usb_control_msg,FUNC_5
flexcop_usb_readwrite_dw,FUNC_6
fc,VAR_10
wRegOffsPCI,VAR_11
val,VAR_12
read,VAR_13
fc_usb,VAR_14
request,VAR_15
request_type,VAR_16
wAddress,VAR_17
ret,VAR_18
