B2C2_USB_DATA_PIPE,VAR_0
B2C2_USB_FRAMES_PER_ISO,VAR_1
B2C2_USB_NUM_ISO_URB,VAR_2
ENOMEM,VAR_3
FC_SRAM_DEST_CAI,VAR_4
FC_SRAM_DEST_CAO,VAR_5
FC_SRAM_DEST_MEDIA,VAR_6
FC_SRAM_DEST_NET,VAR_7
FC_SRAM_DEST_TARGET_WAN_USB,VAR_8
FC_WAN_SPEED_8MBITS,VAR_9
GFP_ATOMIC,VAR_10
GFP_KERNEL,VAR_11
URB_ISO_ASAP,VAR_12
deb_ts,FUNC_0
err,FUNC_1
flexcop_sram_ctrl,FUNC_2
flexcop_sram_set_dest,FUNC_3
flexcop_usb_transfer_exit,FUNC_4
flexcop_usb_urb_complete,VAR_13
flexcop_wan_set_speed,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
usb_alloc_coherent,FUNC_8
usb_alloc_urb,FUNC_9
usb_submit_urb,FUNC_10
flexcop_usb_transfer_init,FUNC_11
fc_usb,VAR_14
frame_size,VAR_15
bufsize,VAR_16
i,VAR_17
j,VAR_18
ret,VAR_19
buffer_offset,VAR_20
frame_offset,VAR_21
urb,VAR_22
