DCB_GPIO_FAN,VAR_0
DCB_GPIO_FAN_SENSE,VAR_1
DCB_GPIO_LOG_DIR_IN,VAR_2
DCB_GPIO_UNUSED,VAR_3
EINVAL,VAR_4
nvbios_fan_parse,FUNC_0
nvbios_perf_fan_parse,FUNC_1
nvbios_therm_fan_parse,FUNC_2
nvkm_alarm_init,FUNC_3
nvkm_debug,FUNC_4
nvkm_error,FUNC_5
nvkm_fan_alarm,VAR_5
nvkm_fannil_create,FUNC_6
nvkm_fanpwm_create,FUNC_7
nvkm_fantog_create,FUNC_8
nvkm_gpio_find,FUNC_9
nvkm_therm_fan_get,FUNC_10
nvkm_therm_fan_safety_checks,FUNC_11
nvkm_therm_fan_set_defaults,FUNC_12
spin_lock_init,FUNC_13
nvkm_therm_fan_ctor,FUNC_14
therm,VAR_6
subdev,VAR_7
device,VAR_8
gpio,VAR_9
bios,VAR_10
func,VAR_11
ret,VAR_12
