APP_KEY_IDX,VAR_0
APP_KEY_OCTET,VAR_1
ESP_BLE_MESH_KEY_PRIMARY,VAR_2
ESP_BLE_MESH_PROV_ADV,VAR_3
ESP_BLE_MESH_PROV_GATT,VAR_4
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
TAG,VAR_5
composition,VAR_6
esp_ble_mesh_init,FUNC_2
esp_ble_mesh_provisioner_add_local_app_key,FUNC_3
esp_ble_mesh_provisioner_prov_enable,FUNC_4
esp_ble_mesh_provisioner_set_dev_uuid_match,FUNC_5
esp_ble_mesh_register_config_client_callback,FUNC_6
esp_ble_mesh_register_generic_client_callback,FUNC_7
esp_ble_mesh_register_prov_callback,FUNC_8
example_ble_mesh_config_client_cb,VAR_7
example_ble_mesh_generic_client_cb,VAR_8
example_ble_mesh_provisioning_cb,VAR_9
memset,FUNC_9
prov_key,VAR_10
provision,VAR_11
ble_mesh_init,FUNC_10
match,VAR_12
err,VAR_13
