EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NSS_COMMON_CLK_GATE,VAR_3
NSS_COMMON_CLK_GATE_PTP_EN,FUNC_1
NSS_COMMON_CLK_SRC_CTRL,VAR_4
NSS_COMMON_CLK_SRC_CTRL_OFFSET,FUNC_2
NSS_COMMON_CLK_SRC_CTRL_RGMII,FUNC_3
NSS_COMMON_CLK_SRC_CTRL_SGMII,FUNC_4
NSS_COMMON_GMAC_CTL,FUNC_5
NSS_COMMON_GMAC_CTL_CSYS_REQ,VAR_5
NSS_COMMON_GMAC_CTL_IFG_LIMIT_OFFSET,VAR_6
NSS_COMMON_GMAC_CTL_IFG_OFFSET,VAR_7
NSS_COMMON_GMAC_CTL_PHY_IFACE_SEL,VAR_8
PTR_ERR,FUNC_6
QSGMII_PCS_CAL_LCKDT_CTL,VAR_9
QSGMII_PCS_CAL_LCKDT_CTL_RST,VAR_10
QSGMII_PHY_CDR_EN,VAR_11
QSGMII_PHY_CDR_PI_SLEW_OFFSET,VAR_12
QSGMII_PHY_PHASE_LOOP_GAIN_OFFSET,VAR_13
QSGMII_PHY_QSGMII_EN,VAR_14
QSGMII_PHY_RX_DC_BIAS_OFFSET,VAR_15
QSGMII_PHY_RX_FRONT_EN,VAR_16
QSGMII_PHY_RX_INPUT_EQU_OFFSET,VAR_17
QSGMII_PHY_RX_SIGNAL_DETECT_EN,VAR_18
QSGMII_PHY_SGMII_CTL,FUNC_7
QSGMII_PHY_TX_DRIVER_EN,VAR_19
QSGMII_PHY_TX_DRV_AMP_OFFSET,VAR_20
dev_err,FUNC_8
devm_kzalloc,FUNC_9
ipq806x_gmac_fix_mac_speed,VAR_21
ipq806x_gmac_of_parse,FUNC_10
phy_modes,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
stmmac_dvr_probe,FUNC_14
stmmac_get_platform_resources,FUNC_15
stmmac_probe_config_dt,FUNC_16
stmmac_remove_config_dt,FUNC_17
ipq806x_gmac_probe,FUNC_18
pdev,VAR_22
plat_dat,VAR_23
stmmac_res,VAR_24
dev,VAR_25
gmac,VAR_26
val,VAR_27
err,VAR_28
