BIT,FUNC_0
GENMASK,FUNC_1
SDC4_STATUS,VAR_0
SDC4_STATUS_DLL_LOCK,VAR_1
SDCC_DLL_CONFIG_CK_OUT_EN,VAR_2
SDCC_DLL_CONFIG_DLL_EN,VAR_3
SDCC_DLL_CONFIG_DLL_RST,VAR_4
SDCC_DLL_CONFIG_PDN,VAR_5
SDCC_HC_REG_DLL_CONFIG,VAR_6
SDCC_USR_CTL,VAR_7
SPEED_10,VAR_8
SPEED_100,VAR_9
SPEED_1000,VAR_10
dev_err,FUNC_2
ethqos_dll_configure,FUNC_3
ethqos_rgmii_macro_init,FUNC_4
ethqos_set_func_clk_en,FUNC_5
mdelay,FUNC_6
rgmii_readl,FUNC_7
rgmii_updatel,FUNC_8
rgmii_writel,FUNC_9
ethqos_configure,FUNC_10
ethqos,VAR_11
dll_lock,VAR_12
i,VAR_13
retry,VAR_14
