RDES0_COLLISION,VAR_0
RDES0_CRC_ERROR,VAR_1
RDES0_DESCRIPTOR_ERROR,VAR_2
RDES0_DRIBBLING,VAR_3
RDES0_ERROR_SUMMARY,VAR_4
RDES0_IPC_CSUM_ERROR,VAR_5
RDES0_LAST_DESCRIPTOR,VAR_6
RDES0_LENGTH_ERROR,VAR_7
RDES0_MII_ERROR,VAR_8
RDES0_OVERFLOW_ERROR,VAR_9
RDES0_OWN,VAR_10
RDES0_SA_FILTER_FAIL,VAR_11
RDES0_VLAN_TAG,VAR_12
discard_frame,VAR_13
dma_own,VAR_14
good_frame,VAR_15
le32_to_cpu,FUNC_0
unlikely,FUNC_1
ndesc_get_rx_status,FUNC_2
data,VAR_16
x,VAR_17
p,VAR_18
ret,VAR_19
rdes0,VAR_20
stats,VAR_21
