EINVAL,VAR_0
IS_ERR,FUNC_0
LPC18XX_CREG_CREG6,VAR_1
LPC18XX_CREG_CREG6_ETHMODE_MASK,VAR_2
LPC18XX_CREG_CREG6_ETHMODE_MII,VAR_3
LPC18XX_CREG_CREG6_ETHMODE_RMII,VAR_4
PHY_INTERFACE_MODE_MII,VAR_5
PHY_INTERFACE_MODE_RMII,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
regmap_update_bits,FUNC_3
stmmac_dvr_probe,FUNC_4
stmmac_get_platform_resources,FUNC_5
stmmac_probe_config_dt,FUNC_6
stmmac_remove_config_dt,FUNC_7
syscon_regmap_lookup_by_compatible,FUNC_8
lpc18xx_dwmac_probe,FUNC_9
pdev,VAR_7
plat_dat,VAR_8
stmmac_res,VAR_9
reg,VAR_10
ethmode,VAR_11
ret,VAR_12
