ENODEV,VAR_0
ENOMEM,VAR_1
MII_BUS_ID_SIZE,VAR_2
MII_XGMAC_MAX_C22ADDR,VAR_3
PHY_MAX_ADDR,VAR_4
dev_err,FUNC_0
dev_warn,FUNC_1
mdiobus_alloc,FUNC_2
mdiobus_free,FUNC_3
mdiobus_get_phy,FUNC_4
mdiobus_unregister,FUNC_5
memcpy,FUNC_6
netdev_priv,FUNC_7
of_mdiobus_register,FUNC_8
phy_attached_info,FUNC_9
snprintf,FUNC_10
stmmac_mdio_read,VAR_5
stmmac_mdio_reset,VAR_6
stmmac_mdio_write,VAR_7
stmmac_xgmac2_mdio_read,VAR_8
stmmac_xgmac2_mdio_write,VAR_9
stmmac_mdio_register,FUNC_11
ndev,VAR_10
err,VAR_11
new_bus,VAR_12
priv,VAR_13
mdio_bus_data,VAR_14
mdio_node,VAR_15
dev,VAR_16
addr,VAR_17
found,VAR_18
max_addr,VAR_19
phydev,VAR_20
