ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get_optional,FUNC_6
of_get_phy_mode,FUNC_7
stmmac_dvr_probe,FUNC_8
stmmac_get_platform_resources,FUNC_9
stmmac_probe_config_dt,FUNC_10
stmmac_remove_config_dt,FUNC_11
sun7i_fix_speed,VAR_3
sun7i_gmac_exit,FUNC_12
sun7i_gmac_init,FUNC_13
sun7i_gmac_probe,FUNC_14
pdev,VAR_4
plat_dat,VAR_5
stmmac_res,VAR_6
gmac,VAR_7
dev,VAR_8
ret,VAR_9
