EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
meson8b_init_prg_eth,FUNC_5
meson8b_init_rgmii_tx_clk,FUNC_6
of_device_get_match_data,FUNC_7
of_get_phy_mode,FUNC_8
of_property_read_u32,FUNC_9
stmmac_dvr_probe,FUNC_10
stmmac_get_platform_resources,FUNC_11
stmmac_probe_config_dt,FUNC_12
stmmac_remove_config_dt,FUNC_13
stub1,FUNC_14
meson8b_dwmac_probe,FUNC_15
pdev,VAR_3
plat_dat,VAR_4
stmmac_res,VAR_5
dwmac,VAR_6
ret,VAR_7
