SPEED_UNKNOWN,VAR_0
clk_disable_unprepare,FUNC_0
dev_get_drvdata,FUNC_1
device_may_wakeup,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netdev_priv,FUNC_5
netif_device_detach,FUNC_6
netif_running,FUNC_7
phylink_mac_change,FUNC_8
phylink_stop,FUNC_9
pinctrl_pm_select_sleep_state,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
stmmac_disable_all_queues,FUNC_13
stmmac_mac_set,FUNC_14
stmmac_pmt,FUNC_15
stmmac_stop_all_dma,FUNC_16
stmmac_stop_all_queues,FUNC_17
stmmac_suspend,FUNC_18
dev,VAR_1
ndev,VAR_2
priv,VAR_3
