BIT,FUNC_0
SDCC_DLL_CDR_FINE_PHASE,VAR_0
SDCC_DLL_CONFIG2_DDR_CAL_EN,VAR_1
SDCC_DLL_CONFIG2_DDR_TRAFFIC_INIT_SEL,VAR_2
SDCC_DLL_CONFIG2_DDR_TRAFFIC_INIT_SW,VAR_3
SDCC_DLL_CONFIG2_DLL_CLOCK_DIS,VAR_4
SDCC_DLL_CONFIG2_MCLK_FREQ_CALC,VAR_5
SDCC_DLL_CONFIG_CDR_EN,VAR_6
SDCC_DLL_CONFIG_CDR_EXT_EN,VAR_7
SDCC_DLL_CONFIG_CK_OUT_EN,VAR_8
SDCC_DLL_CONFIG_DLL_EN,VAR_9
SDCC_DLL_MCLK_GATING_EN,VAR_10
SDCC_HC_REG_DLL_CONFIG,VAR_11
SDCC_HC_REG_DLL_CONFIG2,VAR_12
dev_err,FUNC_1
mdelay,FUNC_2
rgmii_readl,FUNC_3
rgmii_updatel,FUNC_4
ethqos_dll_configure,FUNC_5
ethqos,VAR_13
val,VAR_14
retry,VAR_15
