clk_prepare_enable,FUNC_0
dev_get_drvdata,FUNC_1
device_may_wakeup,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netdev_priv,FUNC_5
netif_device_attach,FUNC_6
netif_running,FUNC_7
phylink_mac_change,FUNC_8
phylink_start,FUNC_9
pinctrl_pm_select_default_state,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
stmmac_clear_descriptors,FUNC_13
stmmac_enable_all_queues,FUNC_14
stmmac_hw_setup,FUNC_15
stmmac_init_coalesce,FUNC_16
stmmac_mdio_reset,FUNC_17
stmmac_pmt,FUNC_18
stmmac_reset_queues_param,FUNC_19
stmmac_set_rx_mode,FUNC_20
stmmac_start_all_queues,FUNC_21
stmmac_resume,FUNC_22
dev,VAR_0
ndev,VAR_1
priv,VAR_2
