ERDES0_RX_MAC_ADDR,VAR_0
RDES0_COLLISION,VAR_1
RDES0_CRC_ERROR,VAR_2
RDES0_DA_FILTER_FAIL,VAR_3
RDES0_DESCRIPTOR_ERROR,VAR_4
RDES0_DRIBBLING,VAR_5
RDES0_ERROR_SUMMARY,VAR_6
RDES0_FRAME_TYPE,VAR_7
RDES0_IPC_CSUM_ERROR,VAR_8
RDES0_LAST_DESCRIPTOR,VAR_9
RDES0_LENGTH_ERROR,VAR_10
RDES0_MII_ERROR,VAR_11
RDES0_OVERFLOW_ERROR,VAR_12
RDES0_OWN,VAR_13
RDES0_RECEIVE_WATCHDOG,VAR_14
RDES0_SA_FILTER_FAIL,VAR_15
RDES0_VLAN_TAG,VAR_16
discard_frame,VAR_17
dma_own,VAR_18
enh_desc_coe_rdes0,FUNC_0
good_frame,VAR_19
le32_to_cpu,FUNC_1
likely,FUNC_2
pr_err,FUNC_3
unlikely,FUNC_4
enh_desc_get_rx_status,FUNC_5
data,VAR_20
x,VAR_21
p,VAR_22
stats,VAR_23
rdes0,VAR_24
ret,VAR_25
