ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Autoneg,VAR_6
ADVERTISED_Pause,VAR_7
AUTONEG_ENABLE,VAR_8
EINVAL,VAR_9
STMMAC_PCS_RGMII,VAR_10
STMMAC_PCS_SGMII,VAR_11
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
netdev_priv,FUNC_2
phylink_ethtool_ksettings_set,FUNC_3
stmmac_pcs_ctrl_ane,FUNC_4
stmmac_ethtool_set_link_ksettings,FUNC_5
dev,VAR_12
cmd,VAR_13
priv,VAR_14
mask,VAR_15
