BIT,FUNC_0
EINVAL,VAR_0
GENMASK,FUNC_1
RGMII_CONFIG2_DATA_DIVIDE_CLK_SEL,VAR_1
RGMII_CONFIG2_RSVD_CONFIG15,VAR_2
RGMII_CONFIG2_RX_PROG_SWAP,VAR_3
RGMII_CONFIG2_TX_CLK_PHASE_SHIFT_EN,VAR_4
RGMII_CONFIG2_TX_TO_RX_LOOPBACK_EN,VAR_5
RGMII_CONFIG_BYPASS_TX_ID_EN,VAR_6
RGMII_CONFIG_DDR_MODE,VAR_7
RGMII_CONFIG_INTF_SEL,VAR_8
RGMII_CONFIG_LOOPBACK_EN,VAR_9
RGMII_CONFIG_MAX_SPD_PRG_2,VAR_10
RGMII_CONFIG_MAX_SPD_PRG_9,VAR_11
RGMII_CONFIG_POS_NEG_DATA_SEL,VAR_12
RGMII_CONFIG_PROG_SWAP,VAR_13
RGMII_IO_MACRO_CONFIG,VAR_14
RGMII_IO_MACRO_CONFIG2,VAR_15
SDCC_DDR_CONFIG_EXT_PRG_RCLK_DLY,VAR_16
SDCC_DDR_CONFIG_EXT_PRG_RCLK_DLY_CODE,VAR_17
SDCC_DDR_CONFIG_EXT_PRG_RCLK_DLY_EN,VAR_18
SDCC_DDR_CONFIG_PRG_DLY_EN,VAR_19
SDCC_DDR_CONFIG_PRG_RCLK_DLY,VAR_20
SDCC_HC_REG_DDR_CONFIG,VAR_21
dev_err,FUNC_2
rgmii_updatel,FUNC_3
ethqos_rgmii_macro_init,FUNC_4
ethqos,VAR_22
