ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPEED_1000,VAR_3
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
ethqos_fix_mac_speed,VAR_4
ethqos_set_func_clk_en,FUNC_8
ethqos_update_rgmii_clk,FUNC_9
of_device_get_match_data,FUNC_10
of_property_read_bool,FUNC_11
platform_get_resource_byname,FUNC_12
rgmii_dump,FUNC_13
stmmac_dvr_probe,FUNC_14
stmmac_get_platform_resources,FUNC_15
stmmac_probe_config_dt,FUNC_16
stmmac_remove_config_dt,FUNC_17
qcom_ethqos_probe,FUNC_18
pdev,VAR_5
np,VAR_6
plat_dat,VAR_7
stmmac_res,VAR_8
ethqos,VAR_9
res,VAR_10
ret,VAR_11
