EINVAL,VAR_0
H3_EPHY_ADDR_SHIFT,VAR_1
H3_EPHY_CLK_SEL,VAR_2
H3_EPHY_LED_POL,VAR_3
H3_EPHY_SELECT,VAR_4
SYSCON_EPIT,VAR_5
SYSCON_ERXDC_SHIFT,VAR_6
SYSCON_ETCS_EXT_GMII,VAR_7
SYSCON_ETCS_INT_GMII,VAR_8
SYSCON_ETCS_MASK,VAR_9
SYSCON_ETXDC_SHIFT,VAR_10
SYSCON_RMII_EN,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
of_mdio_parse_addr,FUNC_3
of_property_read_bool,FUNC_4
of_property_read_u32,FUNC_5
phy_modes,FUNC_6
regmap_field_read,FUNC_7
regmap_field_write,FUNC_8
sun8i_dwmac_set_syscon,FUNC_9
priv,VAR_12
gmac,VAR_13
node,VAR_14
ret,VAR_15
reg,VAR_16
val,VAR_17
