EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STMMAC_RX_COE_TYPE2,VAR_4
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_field_alloc,FUNC_7
devm_regulator_get_optional,FUNC_8
get_ephy_nodes,FUNC_9
netdev_priv,FUNC_10
of_device_get_match_data,FUNC_11
of_get_phy_mode,FUNC_12
stmmac_dvr_probe,FUNC_13
stmmac_get_platform_resources,FUNC_14
stmmac_probe_config_dt,FUNC_15
sun8i_dwmac_exit,FUNC_16
sun8i_dwmac_get_syscon_from_dev,FUNC_17
sun8i_dwmac_init,FUNC_18
sun8i_dwmac_register_mdio_mux,FUNC_19
sun8i_dwmac_reset,FUNC_20
sun8i_dwmac_setup,VAR_5
sun8i_dwmac_unset_syscon,FUNC_21
syscon_regmap_lookup_by_phandle,FUNC_22
sun8i_dwmac_probe,FUNC_23
pdev,VAR_6
plat_dat,VAR_7
stmmac_res,VAR_8
gmac,VAR_9
dev,VAR_10
ret,VAR_11
priv,VAR_12
ndev,VAR_13
regmap,VAR_14
