ERDES4_MSG_TYPE_MASK,VAR_0
RDES1_IPV4_HEADER,VAR_1
RDES1_IPV6_HEADER,VAR_2
RDES1_IP_CSUM_BYPASSED,VAR_3
RDES1_IP_HDR_ERROR,VAR_4
RDES1_PTP_PACKET_TYPE,VAR_5
RDES1_PTP_VER,VAR_6
RDES1_TIMESTAMP_DROPPED,VAR_7
RDES2_DA_FILTER_FAIL,VAR_8
RDES2_L3_FILTER_MATCH,VAR_9
RDES2_L3_L4_FILT_NB_MATCH_MASK,VAR_10
RDES2_L3_L4_FILT_NB_MATCH_SHIFT,VAR_11
RDES2_L4_FILTER_MATCH,VAR_12
RDES2_SA_FILTER_FAIL,VAR_13
RDES3_CRC_ERROR,VAR_14
RDES3_DRIBBLE_ERROR,VAR_15
RDES3_ERROR_SUMMARY,VAR_16
RDES3_GIANT_PACKET,VAR_17
RDES3_LAST_DESCRIPTOR,VAR_18
RDES3_OVERFLOW_ERROR,VAR_19
RDES3_OWN,VAR_20
RDES3_RECEIVE_ERROR,VAR_21
RDES3_RECEIVE_WATCHDOG,VAR_22
RDES_EXT_DELAY_REQ,VAR_23
RDES_EXT_DELAY_RESP,VAR_24
RDES_EXT_FOLLOW_UP,VAR_25
RDES_EXT_NO_PTP,VAR_26
RDES_EXT_PDELAY_FOLLOW_UP,VAR_27
RDES_EXT_PDELAY_REQ,VAR_28
RDES_EXT_PDELAY_RESP,VAR_29
RDES_EXT_SYNC,VAR_30
RDES_PTP_ANNOUNCE,VAR_31
RDES_PTP_MANAGEMENT,VAR_32
RDES_PTP_PKT_RESERVED_TYPE,VAR_33
discard_frame,VAR_34
dma_own,VAR_35
good_frame,VAR_36
le32_to_cpu,FUNC_0
likely,FUNC_1
unlikely,FUNC_2
dwmac4_wrback_get_rx_status,FUNC_3
data,VAR_37
x,VAR_38
p,VAR_39
stats,VAR_40
rdes1,VAR_41
rdes2,VAR_42
rdes3,VAR_43
message_type,VAR_44
ret,VAR_45
