TDES2_BUFFER1_SIZE_MASK,VAR_0
TDES2_BUFFER2_SIZE_MASK,VAR_1
TDES2_BUFFER2_SIZE_MASK_SHIFT,VAR_2
TDES3_FIRST_DESCRIPTOR,VAR_3
TDES3_HDR_LEN_SHIFT,VAR_4
TDES3_LAST_DESCRIPTOR,VAR_5
TDES3_OWN,VAR_6
TDES3_SLOT_NUMBER_MASK,VAR_7
TDES3_TCP_PKT_PAYLOAD_MASK,VAR_8
TDES3_TCP_SEGMENTATION_ENABLE,VAR_9
cpu_to_le32,FUNC_0
dma_wmb,FUNC_1
le32_to_cpu,FUNC_2
dwmac4_rd_prepare_tso_tx_desc,FUNC_3
p,VAR_10
is_fs,VAR_11
len1,VAR_12
len2,VAR_13
tx_own,VAR_14
ls,VAR_15
tcphdrlen,VAR_16
tcppayloadlen,VAR_17
tdes3,VAR_18
