BIT,FUNC_0
DWMAC_AUTO_TX_SOURCE,VAR_0
DWMAC_CKEN_GTX,VAR_1
DWMAC_CKEN_RXN_OUT,VAR_2
DWMAC_CKEN_RX_IN,VAR_3
DWMAC_CKEN_RX_OUT,VAR_4
DWMAC_CKEN_TXN_OUT,VAR_5
DWMAC_CKEN_TX_IN,VAR_6
DWMAC_CKEN_TX_OUT,VAR_7
DWMAC_RXN_VARDELAY,FUNC_1
DWMAC_RX_VARDELAY,FUNC_2
DWMAC_SIMPLE_MUX,VAR_8
DWMAC_TXN_VARDELAY,FUNC_3
DWMAC_TX_VARDELAY,FUNC_4
OXNAS_DWMAC_CTRL_REGOFFSET,VAR_9
OXNAS_DWMAC_DELAY_REGOFFSET,VAR_10
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
device_reset,FUNC_7
regmap_read,FUNC_8
regmap_write,FUNC_9
oxnas_dwmac_init,FUNC_10
pdev,VAR_11
priv,VAR_12
dwmac,VAR_13
value,VAR_14
ret,VAR_15
