DIV_ROUND_UP,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_RX_SIZE,VAR_1
PAGE_SIZE,VAR_2
STMMAC_GET_ENTRY,FUNC_1
dma_sync_single_for_device,FUNC_2
dma_wmb,FUNC_3
page_pool_dev_alloc_pages,FUNC_4
page_pool_get_dma_addr,FUNC_5
stmmac_refill_desc3,FUNC_6
stmmac_rx_dirty,FUNC_7
stmmac_set_desc_addr,FUNC_8
stmmac_set_desc_sec_addr,FUNC_9
stmmac_set_rx_owner,FUNC_10
stmmac_set_rx_tail_ptr,FUNC_11
stmmac_rx_refill,FUNC_12
priv,VAR_3
queue,VAR_4
rx_q,VAR_5
len,VAR_6
dirty,VAR_7
entry,VAR_8
buf,VAR_9
p,VAR_10
use_rx_wd,VAR_11
