ENXIO,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
IS_PHY_IF_MODE_GBIT,FUNC_1
PTR_ERR,FUNC_2
SPEED_100,VAR_2
SPEED_1000,VAR_3
TX_RETIME_SRC_CLKGEN,VAR_4
TX_RETIME_SRC_CLK_125,VAR_5
TX_RETIME_SRC_NA,VAR_6
TX_RETIME_SRC_TXCLK,VAR_7
dev_err,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
of_get_phy_mode,FUNC_6
of_property_read_bool,FUNC_7
of_property_read_string,FUNC_8
of_property_read_u32_index,FUNC_9
platform_get_resource_byname,FUNC_10
strcasecmp,FUNC_11
syscon_regmap_lookup_by_phandle,FUNC_12
sti_dwmac_parse_data,FUNC_13
dwmac,VAR_8
pdev,VAR_9
res,VAR_10
dev,VAR_11
np,VAR_12
regmap,VAR_13
err,VAR_14
rs,VAR_15
