EINVAL,VAR_0
ETH_DLY_GTXC_ENABLE,VAR_1
ETH_DLY_GTXC_INV,VAR_2
ETH_DLY_GTXC_STAGES,VAR_3
ETH_DLY_RXC_ENABLE,VAR_4
ETH_DLY_RXC_INV,VAR_5
ETH_DLY_RXC_STAGES,VAR_6
ETH_DLY_TXC_ENABLE,VAR_7
ETH_DLY_TXC_INV,VAR_8
ETH_DLY_TXC_STAGES,VAR_9
ETH_FINE_DLY_GTXC,VAR_10
ETH_FINE_DLY_RXC,VAR_11
ETH_RMII_DLY_TX_INV,VAR_12
FIELD_PREP,FUNC_0
PERI_ETH_DLY,VAR_13
PERI_ETH_DLY_FINE,VAR_14
dev_err,FUNC_1
mt2712_delay_ps2stage,FUNC_2
regmap_write,FUNC_3
mt2712_set_delay,FUNC_4
plat,VAR_15
mac_delay,VAR_16
delay_val,VAR_17
fine_val,VAR_18
