ERDES0_RX_MAC_ADDR,VAR_0
ERDES4_AV_PKT_RCVD,VAR_1
ERDES4_AV_TAGGED_PKT_RCVD,VAR_2
ERDES4_IPV4_PKT_RCVD,VAR_3
ERDES4_IPV6_PKT_RCVD,VAR_4
ERDES4_IP_CSUM_BYPASSED,VAR_5
ERDES4_IP_HDR_ERR,VAR_6
ERDES4_IP_PAYLOAD_ERR,VAR_7
ERDES4_L3_FILTER_MATCH,VAR_8
ERDES4_L3_L4_FILT_NO_MATCH_MASK,VAR_9
ERDES4_L4_FILTER_MATCH,VAR_10
ERDES4_MSG_TYPE_MASK,VAR_11
ERDES4_PTP_FRAME_TYPE,VAR_12
ERDES4_PTP_VER,VAR_13
ERDES4_TIMESTAMP_DROPPED,VAR_14
ERDES4_VLAN_TAG_PRI_VAL_MASK,VAR_15
RDES_EXT_DELAY_REQ,VAR_16
RDES_EXT_DELAY_RESP,VAR_17
RDES_EXT_FOLLOW_UP,VAR_18
RDES_EXT_NO_PTP,VAR_19
RDES_EXT_PDELAY_FOLLOW_UP,VAR_20
RDES_EXT_PDELAY_REQ,VAR_21
RDES_EXT_PDELAY_RESP,VAR_22
RDES_EXT_SYNC,VAR_23
RDES_PTP_ANNOUNCE,VAR_24
RDES_PTP_MANAGEMENT,VAR_25
RDES_PTP_PKT_RESERVED_TYPE,VAR_26
le32_to_cpu,FUNC_0
unlikely,FUNC_1
enh_desc_get_ext_status,FUNC_2
data,VAR_27
x,VAR_28
p,VAR_29
rdes0,VAR_30
rdes4,VAR_31
message_type,VAR_32
