EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
device_get_match_data,FUNC_3
devm_kzalloc,FUNC_4
devm_reset_control_get_optional,FUNC_5
netdev_priv,FUNC_6
platform_get_drvdata,FUNC_7
reset_control_deassert,FUNC_8
socfpga_dwmac_fix_mac_speed,VAR_3
socfpga_dwmac_parse_data,FUNC_9
stmmac_dvr_probe,FUNC_10
stmmac_dvr_remove,FUNC_11
stmmac_get_platform_resources,FUNC_12
stmmac_probe_config_dt,FUNC_13
stmmac_remove_config_dt,FUNC_14
stub1,FUNC_15
socfpga_dwmac_probe,FUNC_16
pdev,VAR_4
plat_dat,VAR_5
stmmac_res,VAR_6
dev,VAR_7
ret,VAR_8
dwmac,VAR_9
ndev,VAR_10
stpriv,VAR_11
ops,VAR_12
