ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Asym_Pause,VAR_6
ADVERTISED_Autoneg,VAR_7
ADVERTISED_Pause,VAR_8
DUPLEX_UNKNOWN,VAR_9
EOPNOTSUPP,VAR_10
PORT_OTHER,VAR_11
SPEED_UNKNOWN,VAR_12
STMMAC_PCS_ASYM_PAUSE,VAR_13
STMMAC_PCS_PAUSE,VAR_14
STMMAC_PCS_RGMII,VAR_15
STMMAC_PCS_SGMII,VAR_16
SUPPORTED_1000baseT_Full,VAR_17
SUPPORTED_1000baseT_Half,VAR_18
SUPPORTED_100baseT_Full,VAR_19
SUPPORTED_100baseT_Half,VAR_20
SUPPORTED_10baseT_Full,VAR_21
SUPPORTED_10baseT_Half,VAR_22
SUPPORTED_Autoneg,VAR_23
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
ethtool_convert_link_mode_to_legacy_u32,FUNC_1
netdev_priv,FUNC_2
phylink_ethtool_ksettings_get,FUNC_3
stmmac_pcs_get_adv_lp,FUNC_4
stmmac_ethtool_get_link_ksettings,FUNC_5
dev,VAR_24
cmd,VAR_25
priv,VAR_26
adv,VAR_27
supported,VAR_28
advertising,VAR_29
lp_advertising,VAR_30
