EACCES,VAR_0
EJUSTRETURN,VAR_1
LOG_AUTHPRIV,VAR_2
MA_OWNED,VAR_3
MBI_ADMIN,VAR_4
MBI_EXEC,VAR_5
MBI_READ,VAR_6
MBI_STAT,VAR_7
MBI_WRITE,VAR_8
MBO_FSID_DEFINED,VAR_9
MBO_GID_DEFINED,VAR_10
MBO_GID_SUBJECT,VAR_11
MBO_SGID,VAR_12
MBO_SUID,VAR_13
MBO_TYPE_BLK,VAR_14
MBO_TYPE_CHR,VAR_15
MBO_TYPE_DEFINED,VAR_16
MBO_TYPE_DIR,VAR_17
MBO_TYPE_FIFO,VAR_18
MBO_TYPE_LNK,VAR_19
MBO_TYPE_REG,VAR_20
MBO_TYPE_SOCK,VAR_21
MBO_UID_DEFINED,VAR_22
MBO_UID_SUBJECT,VAR_23
MBS_GID_DEFINED,VAR_24
MBS_PRISON_DEFINED,VAR_25
MBS_UID_DEFINED,VAR_26
PRIV_VFS_ADMIN,VAR_27
PRIV_VFS_EXEC,VAR_28
PRIV_VFS_LOOKUP,VAR_29
PRIV_VFS_READ,VAR_30
PRIV_VFS_STAT,VAR_31
PRIV_VFS_WRITE,VAR_32
S_ISGID,VAR_33
S_ISUID,VAR_34
bcmp,FUNC_0
groupmember,FUNC_1
log,FUNC_2
mtx_assert,FUNC_3
priv_check_cred,FUNC_4
ugidfw_firstmatch_enabled,VAR_35
ugidfw_logging,VAR_36
ugidfw_mtx,VAR_37
ugidfw_rulecheck,FUNC_5
rule,VAR_38
cred,VAR_39
vp,VAR_40
vap,VAR_41
acc_mode,VAR_42
mac_granted,VAR_43
match,VAR_44
priv_granted,VAR_45
i,VAR_46
