O_NONBLOCK,VAR_0
O_RDONLY,VAR_1
STDIN_FILENO,VAR_2
TIOCGETD,VAR_3
TIOCGWINSZ,VAR_4
TIOCSWINSZ,VAR_5
UINT_MAX,VAR_6
cfsetispeed,FUNC_0
cfsetospeed,FUNC_1
checkredirect,FUNC_2
csearch,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
getopt,FUNC_7
gprint,FUNC_8
gread,FUNC_9
ioctl,FUNC_10
isdigit,FUNC_11
ksearch,FUNC_12
msearch,FUNC_13
open,FUNC_14
optarg,VAR_7
opterr,VAR_8
optind,VAR_9
print,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
strspn,FUNC_18
strtonum,FUNC_19
tcgetattr,FUNC_20
tcsetattr,FUNC_21
usage,FUNC_22
warn,FUNC_23
warnx,FUNC_24
main,FUNC_25
argc,VAR_10
argv,VAR_11
i,VAR_12
fmt,VAR_13
ch,VAR_14
file,VAR_15
errstr,VAR_16
speed,VAR_17
