ALTWERASE,VAR_0
BRKINT,VAR_1
BSD,VAR_2
CDSR_OFLOW,VAR_3
CDTR_IFLOW,VAR_4
CLOCAL,VAR_5
CNO_RTSDTR,VAR_6
CREAD,VAR_7
CSIZE,VAR_8
CSTOPB,VAR_9
ECHO,VAR_10
ECHOCTL,VAR_11
ECHOE,VAR_12
ECHOK,VAR_13
ECHOKE,VAR_14
ECHONL,VAR_15
ECHOPRT,VAR_16
EXTPROC,VAR_17
FLUSHO,VAR_18
HUPCL,VAR_19
ICANON,VAR_20
ICRNL,VAR_21
IEXTEN,VAR_22
IGNBRK,VAR_23
IGNCR,VAR_24
IGNPAR,VAR_25
IMAXBEL,VAR_26
INLCR,VAR_27
INPCK,VAR_28
ISIG,VAR_29
ISTRIP,VAR_30
IXANY,VAR_31
IXOFF,VAR_32
IXON,VAR_33
LINELENGTH,VAR_34
MDMBUF,VAR_35
NOFLSH,VAR_36
NOKERNINFO,VAR_37
OCRNL,VAR_38
ONLCR,VAR_39
ONLRET,VAR_40
ONOCR,VAR_41
OPOST,VAR_42
PARENB,VAR_43
PARMRK,VAR_44
PARODD,VAR_45
PENDIN,VAR_46
POSIX,VAR_47
TABDLY,VAR_48
TOSTOP,VAR_49
TTYDISC,VAR_50
WD,VAR_51
binit,FUNC_0
bput,FUNC_1
cchars1,VAR_52
ccval,FUNC_2
cfgetispeed,FUNC_3
cfgetospeed,FUNC_4
on,FUNC_5
printf,FUNC_6
put,FUNC_7
snprintf,FUNC_8
print,FUNC_9
tp,VAR_53
wp,VAR_54
ldisc,VAR_55
fmt,VAR_56
p,VAR_57
tmp,VAR_58
cc,VAR_59
cnt,VAR_60
ispeed,VAR_61
ospeed,VAR_62
buf1,VAR_63
buf2,VAR_64
