ARRAY_SIZE,FUNC_0
IMAGE_640,VAR_0
IMAGE_800,VAR_1
ctrl_out,FUNC_1
dat_bright1,VAR_2
dat_bright3,VAR_3
dat_bright4,VAR_4
dat_bright5,VAR_5
dat_bright6,VAR_6
dat_freq1,VAR_7
dat_hvflip1,VAR_8
dat_hvflip3,VAR_9
dat_hvflip5,VAR_10
dat_hvflip6,VAR_11
dat_multi5,VAR_12
dat_multi6,VAR_13
dat_wbal1,VAR_14
fetch_idxdata,FUNC_2
msleep,FUNC_3
tbl_end_hvflip,VAR_15
tbl_init_post_alt_3B,VAR_16
tbl_middle_hvflip_big,VAR_17
tbl_middle_hvflip_low,VAR_18
mi2020_camera_settings,FUNC_4
gspca_dev,VAR_19
sd,VAR_20
reso,VAR_21
backlight,VAR_22
bright,VAR_23
sharp,VAR_24
cntr,VAR_25
gam,VAR_26
hue,VAR_27
mirror,VAR_28
flip,VAR_29
freq,VAR_30
wbal,VAR_31
dat_sharp,VAR_32
dat_bright2,VAR_33
dat_freq2,VAR_34
dat_multi1,VAR_35
dat_multi2,VAR_36
dat_multi3,VAR_37
dat_multi4,VAR_38
dat_hvflip2,VAR_39
dat_hvflip4,VAR_40
dat_wbal2,VAR_41
