ARRAY_SIZE,FUNC_0
common,FUNC_1
ctrl_in,FUNC_2
ctrl_out,FUNC_3
dat_1280,VAR_0
dat_1600,VAR_1
dat_640,VAR_2
dat_800,VAR_3
dat_freq1,VAR_4
dat_hvflip1,VAR_5
dat_hvflip3,VAR_6
dat_hvflip5,VAR_7
dat_hvflip6,VAR_8
dat_multi5,VAR_9
dat_multi6,VAR_10
dat_wbal1,VAR_11
fetch_idxdata,FUNC_4
mi2020_camera_settings,FUNC_5
msleep,FUNC_6
tbl_end_hvflip,VAR_12
tbl_init_post_alt_3B,VAR_13
tbl_init_post_alt_big,VAR_14
tbl_init_post_alt_low1,VAR_15
tbl_init_post_alt_low2,VAR_16
tbl_init_post_alt_low3,VAR_17
tbl_middle_hvflip_big,VAR_18
tbl_middle_hvflip_low,VAR_19
mi2020_init_post_alt,FUNC_7
gspca_dev,VAR_20
sd,VAR_21
reso,VAR_22
mirror,VAR_23
flip,VAR_24
freq,VAR_25
wbal,VAR_26
dat_freq2,VAR_27
dat_multi1,VAR_28
dat_multi2,VAR_29
dat_multi3,VAR_30
dat_multi4,VAR_31
dat_hvflip2,VAR_32
dat_hvflip4,VAR_33
dat_wbal2,VAR_34
c,VAR_35
