EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PIPE_DEF_BUFFERS,VAR_3
__free_page,FUNC_0
alloc_page,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
page_address,FUNC_4
splice_grow_spd,FUNC_5
splice_shrink_spd,FUNC_6
splice_to_pipe,FUNC_7
stub1,FUNC_8
trace_access_lock,FUNC_9
trace_access_unlock,FUNC_10
trace_event_read_lock,FUNC_11
trace_event_read_unlock,FUNC_12
trace_find_next_entry_inc,FUNC_13
trace_seq_init,FUNC_14
trace_seq_to_buffer,FUNC_15
trace_seq_used,FUNC_16
tracing_fill_pipe_page,FUNC_17
tracing_pipe_buf_ops,VAR_4
tracing_spd_release_pipe,VAR_5
tracing_wait_pipe,FUNC_18
tracing_splice_read_pipe,FUNC_19
filp,VAR_6
ppos,VAR_7
pipe,VAR_8
len,VAR_9
flags,VAR_10
pages_def,VAR_11
partial_def,VAR_12
iter,VAR_13
spd,VAR_14
ret,VAR_15
rem,VAR_16
i,VAR_17
