EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FIELD_OP_NONE,VAR_2
FIELD_OP_UNARY_MINUS,VAR_3
GFP_KERNEL,VAR_4
HIST_ERR_TOO_MANY_SUBEXPR,VAR_5
HIST_FIELD_FL_EXPR,VAR_6
HIST_FIELD_FL_TIMESTAMP,VAR_7
HIST_FIELD_FL_TIMESTAMP_USECS,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
check_expr_operands,FUNC_3
contains_operator,FUNC_4
create_hist_field,FUNC_5
destroy_hist_field,FUNC_6
errpos,FUNC_7
expr_str,FUNC_8
hist_err,FUNC_9
hist_field_minus,VAR_9
hist_field_plus,VAR_10
kstrdup,FUNC_10
parse_atom,FUNC_11
parse_unary,FUNC_12
strsep,FUNC_13
parse_expr,FUNC_14
hist_data,VAR_11
file,VAR_12
str,VAR_13
flags,VAR_14
var_name,VAR_15
level,VAR_16
operand1,VAR_17
operand2,VAR_18
expr,VAR_19
operand_flags,VAR_20
field_op,VAR_21
ret,VAR_22
sep,VAR_23
operand1_str,VAR_24
